Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 123
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_d                 shift and go to state 122
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 77

    (129) boolean_expr_d -> NOT boolean_expr_e .

    EQ              reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    NEQ             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    AND             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    XOR             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    OR              reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    S_COLON         reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    RP1             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)


state 78

    (173) boolean_expr_d -> NOT error .
    (175) atomic_boolean_expr -> error . LP1 args RP1
    (176) atomic_boolean_expr -> error . IMPLIES unary_pred

    EQ              reduce using rule 173 (boolean_expr_d -> NOT error .)
    NEQ             reduce using rule 173 (boolean_expr_d -> NOT error .)
    AND             reduce using rule 173 (boolean_expr_d -> NOT error .)
    XOR             reduce using rule 173 (boolean_expr_d -> NOT error .)
    OR              reduce using rule 173 (boolean_expr_d -> NOT error .)
    S_COLON         reduce using rule 173 (boolean_expr_d -> NOT error .)
    RP1             reduce using rule 173 (boolean_expr_d -> NOT error .)
    LP1             shift and go to state 93
    IMPLIES         shift and go to state 55


state 79

    (134) atomic_boolean_expr -> unary_pred LP1 . args RP1
    (140) args -> . args COMMA pred_expr
    (141) args -> . pred_expr
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (195) pred_expr -> . error AND pred_expr_c
    (196) pred_expr -> . pred_expr OR error
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 64
    NOT             shift and go to state 67
    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 68
    args                           shift and go to state 124
    pred_expr                      shift and go to state 98
    pred_expr_a                    shift and go to state 63
    pred_expr_c                    shift and go to state 65
    pred_expr_b                    shift and go to state 66
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 80

    (135) atomic_boolean_expr -> unary_pred IMPLIES . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 125
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 81

    (177) atomic_boolean_expr -> unary_pred error . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 126
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 82

    (116) generate_stmt -> GENERATE to_print S_COLON .

    PROGRAM_END     reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    S_COLON         reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    TRAIT           reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    PRINTINFO       reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    GENERATE        reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    ID              reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)


state 83

    (179) generate_stmt -> GENERATE error S_COLON .

    PROGRAM_END     reduce using rule 179 (generate_stmt -> GENERATE error S_COLON .)
    S_COLON         reduce using rule 179 (generate_stmt -> GENERATE error S_COLON .)
    TRAIT           reduce using rule 179 (generate_stmt -> GENERATE error S_COLON .)
    PRINTINFO       reduce using rule 179 (generate_stmt -> GENERATE error S_COLON .)
    GENERATE        reduce using rule 179 (generate_stmt -> GENERATE error S_COLON .)
    ID              reduce using rule 179 (generate_stmt -> GENERATE error S_COLON .)


state 84

    (146) assign_expr -> names . ASSIGN assign_expr
    (147) assign_expr -> names .
    (143) names -> names . COMMA name

    ASSIGN          shift and go to state 127
    S_COLON         reduce using rule 147 (assign_expr -> names .)
    COMMA           shift and go to state 46


state 85

    (142) assign_stmt -> names ASSIGN assign_expr . S_COLON

    S_COLON         shift and go to state 128


state 86

    (197) assign_stmt -> names ASSIGN error . S_COLON

    S_COLON         shift and go to state 129


state 87

    (143) names -> names COMMA name .

    ASSIGN          reduce using rule 143 (names -> names COMMA name .)
    COMMA           reduce using rule 143 (names -> names COMMA name .)
    S_COLON         reduce using rule 143 (names -> names COMMA name .)


state 88

    (10) trait_decl -> TRAIT trait_id LP1 class_args . RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id LP1 class_args . RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> TRAIT trait_id LP1 class_args . error LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> TRAIT trait_id LP1 class_args . error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON

    RP1             shift and go to state 130
    error           shift and go to state 131


state 89

    (13) class_args -> main_arg . COMMA sub_args
    (14) class_args -> main_arg .

    COMMA           shift and go to state 132
    RP1             reduce using rule 14 (class_args -> main_arg .)
    error           reduce using rule 14 (class_args -> main_arg .)


state 90

    (15) main_arg -> ID .

    COMMA           reduce using rule 15 (main_arg -> ID .)
    RP1             reduce using rule 15 (main_arg -> ID .)
    error           reduce using rule 15 (main_arg -> ID .)


state 91

    (148) trait_decl -> TRAIT trait_id error COLON . LP2 trait_decl_stmts RP2 S_COLON

    LP2             shift and go to state 133


state 92

    (150) trait_decl -> TRAIT trait_id error EXTENDS . unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 134
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 93

    (175) atomic_boolean_expr -> error LP1 . args RP1
    (140) args -> . args COMMA pred_expr
    (141) args -> . pred_expr
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (195) pred_expr -> . error AND pred_expr_c
    (196) pred_expr -> . pred_expr OR error
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 64
    NOT             shift and go to state 67
    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    args                           shift and go to state 96
    pred_expr                      shift and go to state 98
    pred_expr_a                    shift and go to state 63
    pred_expr_c                    shift and go to state 65
    pred_expr_b                    shift and go to state 66
    unary_pred                     shift and go to state 68
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 94

    (174) boolean_expr_e -> LP1 error . RP1
    (167) boolean_expr -> error . boolean_expr_e
    (195) pred_expr -> error . AND pred_expr_c
    (175) atomic_boolean_expr -> error . LP1 args RP1
    (176) atomic_boolean_expr -> error . IMPLIES unary_pred
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 115
    AND             shift and go to state 109
    LP1             shift and go to state 54
    IMPLIES         shift and go to state 55
    error           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_e                 shift and go to state 53
    unary_pred                     shift and go to state 40
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 95

    (92) pred_expr_c -> LP1 . pred_expr RP1
    (132) boolean_expr_e -> LP1 . boolean_expr RP1
    (174) boolean_expr_e -> LP1 . error RP1
    (136) atomic_boolean_expr -> LP1 . unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> LP1 . unary_pred NEQ unary_pred RP1
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (195) pred_expr -> . error AND pred_expr_c
    (196) pred_expr -> . pred_expr OR error
    (120) boolean_expr -> . boolean_expr OR boolean_expr_a
    (121) boolean_expr -> . boolean_expr_a
    (167) boolean_expr -> . error boolean_expr_e
    (168) boolean_expr -> . boolean_expr OR error
    (78) unary_pred -> . pred_name
