Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 116
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 95

    (137) atomic_boolean_expr -> LP1 unary_pred NEQ . unary_pred RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 117
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 96

    (124) boolean_expr_b -> boolean_expr_b AND boolean_expr_c .
    (126) boolean_expr_c -> boolean_expr_c . EQ boolean_expr_d
    (127) boolean_expr_c -> boolean_expr_c . NEQ boolean_expr_d

    AND             reduce using rule 124 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    XOR             reduce using rule 124 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    OR              reduce using rule 124 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    S_COLON         reduce using rule 124 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    RP1             reduce using rule 124 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    EQ              shift and go to state 66
    NEQ             shift and go to state 67


state 97

    (126) boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .

    EQ              reduce using rule 126 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    NEQ             reduce using rule 126 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    AND             reduce using rule 126 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    XOR             reduce using rule 126 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    OR              reduce using rule 126 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    S_COLON         reduce using rule 126 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    RP1             reduce using rule 126 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)


state 98

    (127) boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .

    EQ              reduce using rule 127 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    NEQ             reduce using rule 127 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    AND             reduce using rule 127 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    XOR             reduce using rule 127 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    OR              reduce using rule 127 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    S_COLON         reduce using rule 127 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    RP1             reduce using rule 127 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)


state 99

    (134) atomic_boolean_expr -> unary_pred LP1 args . RP1
    (140) args -> args . COMMA arg

    RP1             shift and go to state 118
    COMMA           shift and go to state 110


state 100

    (135) atomic_boolean_expr -> unary_pred IMPLIES unary_pred .

    EQ              reduce using rule 135 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    NEQ             reduce using rule 135 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    AND             reduce using rule 135 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    XOR             reduce using rule 135 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    OR              reduce using rule 135 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    S_COLON         reduce using rule 135 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    RP1             reduce using rule 135 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)


state 101

    (147) assign_expr -> names ASSIGN . assign_expr
    (147) assign_expr -> . names ASSIGN assign_expr
    (148) assign_expr -> . names
    (144) names -> . names COMMA name
    (145) names -> . name
    (146) name -> . ID

    ID              shift and go to state 17

    names                          shift and go to state 72
    assign_expr                    shift and go to state 119
    name                           shift and go to state 16

state 102

    (143) assign_stmt -> names ASSIGN assign_expr S_COLON .

    PROGRAM_END     reduce using rule 143 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    S_COLON         reduce using rule 143 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    TRAIT           reduce using rule 143 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    PRINTINFO       reduce using rule 143 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    GENERATE        reduce using rule 143 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    ID              reduce using rule 143 (assign_stmt -> names ASSIGN assign_expr S_COLON .)


state 103

    (151) assign_stmt -> names ASSIGN error S_COLON .

    PROGRAM_END     reduce using rule 151 (assign_stmt -> names ASSIGN error S_COLON .)
    S_COLON         reduce using rule 151 (assign_stmt -> names ASSIGN error S_COLON .)
    TRAIT           reduce using rule 151 (assign_stmt -> names ASSIGN error S_COLON .)
    PRINTINFO       reduce using rule 151 (assign_stmt -> names ASSIGN error S_COLON .)
    GENERATE        reduce using rule 151 (assign_stmt -> names ASSIGN error S_COLON .)
    ID              reduce using rule 151 (assign_stmt -> names ASSIGN error S_COLON .)


state 104

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 . COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 . EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (154) trait_decl -> TRAIT trait_id LP1 class_args RP1 . error S_COLON
    (155) trait_decl -> TRAIT trait_id LP1 class_args RP1 . LP2 trait_decl_stmts error S_COLON
    (158) trait_decl -> TRAIT trait_id LP1 class_args RP1 . COLON error S_COLON

    COLON           shift and go to state 120
    EXTENDS         shift and go to state 122
    error           shift and go to state 123
    LP2             shift and go to state 121


state 105

    (153) trait_decl -> TRAIT trait_id LP1 class_args error . LP2 trait_decl_stmts RP2 S_COLON
    (157) trait_decl -> TRAIT trait_id LP1 class_args error . EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON

    LP2             shift and go to state 124
    EXTENDS         shift and go to state 125


state 106

    (13) class_args -> main_arg COMMA . sub_args
    (16) sub_args -> . necessary_args COMMA optional_args
    (17) sub_args -> . necessary_args
    (18) sub_args -> . optional_args
    (19) necessary_args -> . necessary_args COMMA necessary_arg
    (20) necessary_args -> . necessary_arg
    (22) optional_args -> . optional_args COMMA optional_arg
    (23) optional_args -> . optional_arg
    (21) necessary_arg -> . ID
    (24) optional_arg -> . ID ASSIGN unary_pred

    ID              shift and go to state 131

    sub_args                       shift and go to state 126
    necessary_args                 shift and go to state 127
    optional_args                  shift and go to state 128
    necessary_arg                  shift and go to state 129
    optional_arg                   shift and go to state 130

state 107

    (152) trait_decl -> TRAIT trait_id error COLON LP2 . trait_decl_stmts RP2 S_COLON
    (25) trait_decl_stmts -> . trait_decl_stmts trait_decl_stmt
    (26) trait_decl_stmts -> . trait_decl_stmt
    (27) trait_decl_stmts -> . PASS S_COLON
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (149) trait_decl_stmt -> . error S_COLON
    (150) trait_decl_stmt -> . error LP2 error RP2 S_COLON
    (159) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (160) trait_decl_stmt -> . FN COLON LP2 error S_COLON
    (161) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (162) trait_decl_stmt -> . VAR COLON LP2 error S_COLON
    (163) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (164) trait_decl_stmt -> . CLS_FN COLON LP2 error S_COLON
    (165) trait_decl_stmt -> . CLS_VAR COLON error RP2 S_COLON
    (166) trait_decl_stmt -> . CLS_VAR COLON LP2 error S_COLON
    (167) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON
    (168) trait_decl_stmt -> . STATIC_FN COLON LP2 error S_COLON

    PASS            shift and go to state 135
    FN              shift and go to state 136
    VAR             shift and go to state 137
    CLS_FN          shift and go to state 138
    CLS_VAR         shift and go to state 139
    STATIC_FN       shift and go to state 140
    error           shift and go to state 132

    trait_decl_stmts               shift and go to state 133
    trait_decl_stmt                shift and go to state 134

state 108

    (156) trait_decl -> TRAIT trait_id error EXTENDS unary_pred . COLON LP2 trait_decl_stmts RP2 S_COLON

    COLON           shift and go to state 141


state 109

    (80) unnamed_pred -> pred_name LP3 args RP3 .

    S_COLON         reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    LP1             reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    IMPLIES         reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    AND             reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    RP3             reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    OR              reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    EQ              reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    NEQ             reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    RP1             reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    DOT             reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    XOR             reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    COLON           reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    COMMA           reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)
    error           reduce using rule 80 (unnamed_pred -> pred_name LP3 args RP3 .)


state 110

    (140) args -> args COMMA . arg
    (142) arg -> . ID

    ID              shift and go to state 85

    arg                            shift and go to state 142

state 111

    (85) pred_expr -> pred_expr OR pred_expr_a .
    (87) pred_expr_a -> pred_expr_a . AND pred_expr_b

    RP3             reduce using rule 85 (pred_expr -> pred_expr OR pred_expr_a .)
    OR              reduce using rule 85 (pred_expr -> pred_expr OR pred_expr_a .)
    RP1             reduce using rule 85 (pred_expr -> pred_expr OR pred_expr_a .)
    AND             shift and go to state 88


state 112

    (87) pred_expr_a -> pred_expr_a AND pred_expr_b .

    AND             reduce using rule 87 (pred_expr_a -> pred_expr_a AND pred_expr_b .)
    RP3             reduce using rule 87 (pred_expr_a -> pred_expr_a AND pred_expr_b .)
    OR              reduce using rule 87 (pred_expr_a -> pred_expr_a AND pred_expr_b .)
    RP1             reduce using rule 87 (pred_expr_a -> pred_expr_a AND pred_expr_b .)


state 113

    (92) pred_expr_c -> LP1 pred_expr RP1 .

    AND             reduce using rule 92 (pred_expr_c -> LP1 pred_expr RP1 .)
    RP3             reduce using rule 92 (pred_expr_c -> LP1 pred_expr RP1 .)
    OR              reduce using rule 92 (pred_expr_c -> LP1 pred_expr RP1 .)
    RP1             reduce using rule 92 (pred_expr_c -> LP1 pred_expr RP1 .)


state 114

    (82) unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .

    S_COLON         reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    LP1             reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    IMPLIES         reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    AND             reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    RP3             reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    OR              reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    EQ              reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    NEQ             reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    RP1             reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    DOT             reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    XOR             reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    COLON           reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    COMMA           reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    error           reduce using rule 82 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)


state 115

    (93) var_expr -> unary_pred DOT . member_var_name
    (94) member_var_name -> . ID

    ID              shift and go to state 144

    member_var_name                shift and go to state 143

state 116

    (136) atomic_boolean_expr -> LP1 unary_pred EQ unary_pred . RP1

    RP1             shift and go to state 145


state 117

    (137) atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred . RP1
