Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)


state 262

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 281
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 263

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 282


state 264

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 283
    RP1             reduce using rule 51 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .)


state 265

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR . COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR .

    COMMA           shift and go to state 284
    RP1             reduce using rule 53 (next_preds -> next_anonymous_necessary_preds COMMA STAR .)


state 266

    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .

    COMMA           reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)


state 267

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 285
    RP1             reduce using rule 56 (next_preds -> next_anonymous_opt_preds COMMA STAR .)


state 268

    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)


state 269

    (58) next_preds -> STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 58 (next_preds -> STAR COMMA next_named_preds .)
    COMMA           shift and go to state 286


state 270

    (67) next_named_preds -> next_named_pred .

    COMMA           reduce using rule 67 (next_named_preds -> next_named_pred .)
    RP1             reduce using rule 67 (next_named_preds -> next_named_pred .)


state 271

    (68) next_named_pred -> next_named_necessary_pred .

    COMMA           reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)
    RP1             reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)


state 272

    (69) next_named_pred -> next_named_opt_pred .

    COMMA           reduce using rule 69 (next_named_pred -> next_named_opt_pred .)
    RP1             reduce using rule 69 (next_named_pred -> next_named_opt_pred .)


state 273

    (70) next_named_necessary_pred -> arg_name . COLON unary_pred
    (71) next_named_opt_pred -> arg_name . COLON ASSIGN unary_pred

    COLON           shift and go to state 287


state 274

    (72) arg_name -> ID .

    COLON           reduce using rule 72 (arg_name -> ID .)


state 275

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 R_ARROW unary_pred S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 289
    STAR            shift and go to state 226
    ASSIGN          shift and go to state 229
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_preds                     shift and go to state 288
    unary_pred                     shift and go to state 223
    next_anonymous_necessary_preds shift and go to state 224
    next_anonymous_opt_preds       shift and go to state 225
    next_anonymous_necessary_pred  shift and go to state 227
    next_anonymous_opt_pred        shift and go to state 228
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 276

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 290


state 277

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 291


state 278

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)


state 279

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 292


state 280

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 293


state 281

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 294


state 282

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)


state 283

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 295
    ASSIGN          shift and go to state 229

    next_anonymous_opt_pred        shift and go to state 268

state 284

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 274

    next_named_preds               shift and go to state 296
    next_named_pred                shift and go to state 270
    next_named_necessary_pred      shift and go to state 271
    next_named_opt_pred            shift and go to state 272
    arg_name                       shift and go to state 273

state 285

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 274

    next_named_preds               shift and go to state 297
    next_named_pred                shift and go to state 270
    next_named_necessary_pred      shift and go to state 271
    next_named_opt_pred            shift and go to state 272
    arg_name                       shift and go to state 273

state 286

    (66) next_named_preds -> next_named_preds COMMA . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 274

    next_named_pred                shift and go to state 298
    next_named_necessary_pred      shift and go to state 271
    next_named_opt_pred            shift and go to state 272
    arg_name                       shift and go to state 273

state 287

    (70) next_named_necessary_pred -> arg_name COLON . unary_pred
    (71) next_named_opt_pred -> arg_name COLON . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ASSIGN          shift and go to state 300
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 299
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 288

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 301


state 289

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 302
    R_ARROW         shift and go to state 303


state 290

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 291

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 304
    R_ARROW         shift and go to state 305


state 292

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 293

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 306
    R_ARROW         shift and go to state 307


state 294

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)


state 295

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 308
    RP1             reduce using rule 50 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .)


state 296

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 52 (next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 286


state 297

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 55 (next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 286


state 298

    (66) next_named_preds -> next_named_preds COMMA next_named_pred .

    COMMA           reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)
    RP1             reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)


state 299

    (70) next_named_necessary_pred -> arg_name COLON unary_pred .

    COMMA           reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)
    RP1             reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)


state 300

    (71) next_named_opt_pred -> arg_name COLON ASSIGN . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 309
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 301

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 310
    R_ARROW         shift and go to state 311


state 302

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .

    RP2             reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)
    ID              reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)


state 303

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 312
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 304

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 305

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 313
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 306

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 307

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 314
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 308

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 274

    next_named_preds               shift and go to state 315
    next_named_pred                shift and go to state 270
    next_named_necessary_pred      shift and go to state 271
    next_named_opt_pred            shift and go to state 272
    arg_name                       shift and go to state 273

state 309

    (71) next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .

    COMMA           reduce using rule 71 (next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .)
    RP1             reduce using rule 71 (next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .)


state 310

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)


state 311

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 316
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 312

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 317


state 313

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 318


state 314

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 319


state 315

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 49 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 286


state 316

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 320


state 317

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 113 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 113 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .)


state 318

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 38 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 38 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 319

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 44 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 44 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 320

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 109 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 109 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)

